lat_shift_5,lon_shift_5,minute_shift_5,hour_shift_5,day_shift_5,month_shift_5,cog_5,heading_5,cog,heading
41.20095,-9.29384,15.0,22.0,7.0,5.0,195.0,195,195.0,195
47.33733,-122.4756,13.0,22.0,7.0,5.0,292.5,117,292.5,117
6.03453,116.07968,14.0,22.0,7.0,5.0,353.0,215,353.0,215
53.78015,9.38884,15.0,22.0,7.0,5.0,106.8,104,106.8,104
53.57838,8.55233,14.0,22.0,7.0,5.0,349.6,4,349.6,4
37.71601,-0.37844,14.0,18.0,7.0,5.0,31.6,33,31.6,33
36.04264,-4.93066,14.0,22.0,7.0,5.0,83.8,81,83.8,81
56.48448,17.0887,56.0,15.0,7.0,5.0,22.7,22,22.7,22
-17.174,146.11331,15.0,18.0,7.0,5.0,164.8,163,164.8,163
47.26899,-122.41614,14.0,22.0,7.0,5.0,13.9,318,13.9,318
51.35306,3.19241,56.0,21.0,7.0,5.0,51.0,51,51.0,51
-27.37952,153.16482,14.0,22.0,7.0,5.0,303.0,38,303.0,38
36.21178,-7.12157,7.0,22.0,7.0,5.0,287.7,290,287.7,290
24.52389,-110.14285,14.0,22.0,7.0,5.0,40.0,38,40.0,38
29.86287,-93.93651,14.0,22.0,7.0,5.0,263.0,220,263.0,220
40.66725,-74.07081,13.0,22.0,7.0,5.0,296.4,299,296.4,299
40.84712,29.29052,2.0,22.0,7.0,5.0,330.0,269,330.0,269
-33.10307,114.71756,14.0,18.0,7.0,5.0,181.2,180,181.2,180
40.57111,10.28029,30.0,2.0,7.0,5.0,215.0,216,215.0,216
51.29933,3.23925,15.0,22.0,7.0,5.0,347.0,333,347.0,333
-33.81987,173.54088,43.0,14.0,7.0,5.0,177.7,179,177.7,179
52.18345,3.17018,27.0,20.0,7.0,5.0,32.0,32,32.0,32
59.57007,23.03426,39.0,17.0,7.0,5.0,232.0,234,232.0,234
51.31664,3.22507,14.0,22.0,7.0,5.0,15.6,332,15.6,332
54.89768,12.55497,15.0,22.0,7.0,5.0,214.3,212,214.3,212
51.29872,3.23364,15.0,22.0,7.0,5.0,155.4,152,155.4,152
18.139,-69.72315,13.0,21.0,7.0,5.0,176.0,284,176.0,284
55.50401,12.71728,39.0,21.0,7.0,5.0,208.7,210,208.7,210
51.15816,1.60186,15.0,22.0,7.0,5.0,232.2,231,232.2,231
53.45383,6.87929,15.0,22.0,7.0,5.0,311.9,317,311.9,317
37.51695,10.34059,16.0,15.0,6.0,5.0,341.3,339,341.3,339
40.17146,-11.06897,15.0,22.0,7.0,5.0,194.2,194,194.2,194
42.23318,-8.74785,15.0,22.0,7.0,5.0,246.8,61,246.8,61
57.63163,9.04882,15.0,22.0,7.0,5.0,229.9,230,229.9,230
53.5696,8.54954,15.0,22.0,7.0,5.0,326.5,327,326.5,327
53.57549,8.55262,12.0,22.0,7.0,5.0,9.7,243,9.7,243
43.34962,5.3327,14.0,22.0,7.0,5.0,24.9,308,24.9,308
55.00854,-1.42823,31.0,21.0,7.0,5.0,136.8,136,136.8,136
59.57721,21.5409,15.0,22.0,7.0,5.0,53.6,51,53.6,51
37.54536,23.72819,12.0,22.0,7.0,5.0,135.2,338,135.2,338
53.593,5.14234,54.0,21.0,7.0,5.0,276.9,279,276.9,279
56.15072,10.23468,14.0,22.0,7.0,5.0,148.5,41,148.5,41
54.24294,11.66099,15.0,22.0,7.0,5.0,13.9,16,13.9,16
59.73642,10.23871,13.0,22.0,7.0,5.0,179.2,179,179.2,179
35.55456,141.00277,37.0,19.0,7.0,5.0,336.0,338,336.0,338
31.06588,-11.86377,57.0,21.0,7.0,5.0,48.3,48,48.3,48
50.8419,1.42871,15.0,22.0,7.0,5.0,41.8,41,41.8,41
41.09419,1.20648,13.0,22.0,7.0,5.0,222.2,223,222.2,223
51.27938,4.24823,15.0,22.0,7.0,5.0,298.2,299,298.2,299
54.32888,12.08314,15.0,22.0,7.0,5.0,27.6,28,27.6,28
-42.6982,174.11532,10.0,20.0,7.0,5.0,227.1,228,227.1,228
53.96098,10.888,15.0,22.0,7.0,5.0,18.1,18,18.1,18
51.26929,4.21158,13.0,22.0,7.0,5.0,9.3,208,9.3,208
51.30662,3.22722,13.0,22.0,7.0,5.0,163.4,155,163.4,155
60.22302,26.4066,58.0,8.0,7.0,5.0,341.8,342,341.8,342
55.38441,14.4862,19.0,21.0,7.0,5.0,249.3,248,249.3,248
53.56552,8.56709,14.0,22.0,7.0,5.0,71.7,195,71.7,195
37.60809,23.66185,15.0,22.0,7.0,5.0,123.7,5,123.7,5
-28.25679,113.20623,38.0,12.0,16.0,4.0,82.5,82,82.5,82
53.94312,10.86149,14.0,22.0,7.0,5.0,19.6,18,19.6,18
25.76165,-15.9974,14.0,22.0,7.0,5.0,22.0,25,22.0,25
53.57481,8.558,14.0,22.0,7.0,5.0,94.6,242,94.6,242
59.67371,22.96378,57.0,19.0,7.0,5.0,231.5,233,231.5,233
39.44147,-0.30527,12.0,22.0,7.0,5.0,82.4,359,82.4,359
51.53383,1.75247,15.0,22.0,7.0,5.0,315.0,314,315.0,314
37.95933,23.60572,15.0,22.0,7.0,5.0,178.4,222,178.4,222
51.36269,1.91506,15.0,22.0,7.0,5.0,227.0,227,227.0,227
10.63965,106.76226,14.0,22.0,7.0,5.0,113.6,113,113.6,113
41.33173,2.14625,15.0,22.0,7.0,5.0,25.1,22,25.1,22
59.57721,21.5409,15.0,22.0,7.0,5.0,53.6,51,53.6,51
50.71057,-0.98547,59.0,20.0,7.0,5.0,222.0,221,222.0,221
20.3056,-18.19875,9.0,22.0,7.0,5.0,358.2,358,358.2,358
36.13659,-7.30541,13.0,20.0,7.0,5.0,103.1,101,103.1,101
41.57433,12.24291,15.0,22.0,7.0,5.0,123.1,122,123.1,122
36.21178,-7.12157,7.0,22.0,7.0,5.0,287.7,290,287.7,290
51.20908,-5.89333,36.0,19.0,7.0,5.0,359.3,1,359.3,1
56.01891,16.63776,18.0,13.0,7.0,5.0,38.3,38,38.3,38
36.86324,-122.497,12.0,22.0,7.0,5.0,342.2,339,342.2,339
36.04264,-4.93066,14.0,22.0,7.0,5.0,83.8,81,83.8,81
36.13849,-5.432,35.0,19.0,7.0,5.0,175.7,172,175.7,172
56.48448,17.0887,56.0,15.0,7.0,5.0,22.7,22,22.7,22
51.46053,3.68324,14.0,22.0,7.0,5.0,253.5,258,253.5,258
34.39275,-122.27067,35.0,18.0,7.0,5.0,213.0,58,213.0,58
40.84712,29.29052,2.0,22.0,7.0,5.0,330.0,269,330.0,269
-33.38873,17.61151,38.0,12.0,27.0,4.0,30.9,30,30.9,30
51.29872,3.23364,15.0,22.0,7.0,5.0,155.4,152,155.4,152
58.01013,11.70416,12.0,22.0,7.0,5.0,197.0,282,197.0,282
-32.04416,115.75027,15.0,22.0,7.0,5.0,264.7,39,264.7,39
47.5443,-122.52554,15.0,22.0,7.0,5.0,334.8,37,334.8,37
50.86017,-5.63883,14.0,22.0,7.0,5.0,55.0,52,55.0,52
51.20279,-4.32521,44.0,20.0,7.0,5.0,79.7,79,79.7,79
38.47378,15.91581,12.0,22.0,7.0,5.0,207.7,252,207.7,252
-32.04465,115.67334,12.0,22.0,7.0,5.0,331.8,75,331.8,75
51.10034,1.78288,15.0,22.0,7.0,5.0,54.0,53,54.0,53
42.30134,-8.97053,15.0,22.0,7.0,5.0,192.5,324,192.5,324
53.88576,7.72734,15.0,22.0,7.0,5.0,137.7,138,137.7,138
51.09372,-5.84536,14.0,19.0,7.0,5.0,359.1,1,359.1,1
51.40068,3.0259,15.0,22.0,7.0,5.0,82.6,75,82.6,75
53.33458,7.16227,13.0,22.0,7.0,5.0,24.5,266,24.5,266
36.6938,-4.38816,6.0,22.0,7.0,5.0,128.3,36,128.3,36
-43.53799,172.83595,13.0,22.0,7.0,5.0,321.3,70,321.3,70
57.03572,17.50493,39.0,21.0,7.0,5.0,35.0,35,35.0,35
43.58091,10.304,14.0,22.0,7.0,5.0,352.5,173,352.5,173
-32.04584,115.66294,13.0,22.0,7.0,5.0,129.5,94,129.5,94
40.49574,-73.00176,15.0,22.0,7.0,5.0,265.6,263,265.6,263
51.49464,-2.71443,15.0,22.0,7.0,5.0,11.0,50,11.0,50
54.37277,18.65717,13.0,22.0,7.0,5.0,195.0,25,195.0,25
40.87895,13.44434,59.0,20.0,7.0,5.0,307.1,308,307.1,308
-27.3777,153.16645,13.0,22.0,7.0,5.0,160.4,38,160.4,38
53.56395,8.56592,13.0,22.0,7.0,5.0,335.7,33,335.7,33
51.79228,3.34276,13.0,22.0,7.0,5.0,43.2,311,43.2,311
51.27274,4.214,13.0,22.0,7.0,5.0,190.3,205,190.3,205
49.68783,-0.26459,15.0,22.0,7.0,5.0,68.7,69,68.7,69
52.40704,4.86081,13.0,22.0,7.0,5.0,30.8,36,30.8,36
53.57646,-0.09023,13.0,22.0,7.0,5.0,16.0,93,16.0,93
1.17829,103.75309,13.0,22.0,7.0,5.0,295.3,5,295.3,5
39.44456,-0.30738,13.0,22.0,7.0,5.0,271.0,271,271.0,271
-33.10307,114.71756,14.0,18.0,7.0,5.0,181.2,180,181.2,180
50.90418,-1.42854,13.0,22.0,7.0,5.0,303.0,297,303.0,297
43.23771,10.13508,39.0,21.0,7.0,5.0,190.5,189,190.5,189
40.84102,14.27643,14.0,22.0,7.0,5.0,48.9,21,48.9,21
28.14663,-15.41917,14.0,22.0,7.0,5.0,187.5,272,187.5,272
51.26723,4.21003,14.0,22.0,7.0,5.0,194.0,206,194.0,206
30.32103,-80.8551,15.0,22.0,7.0,5.0,274.4,272,274.4,272
52.29987,2.23413,15.0,22.0,7.0,5.0,173.6,176,173.6,176
47.33733,-122.4756,13.0,22.0,7.0,5.0,292.5,117,292.5,117
40.57111,10.28029,30.0,2.0,7.0,5.0,215.0,216,215.0,216
53.78015,9.38884,15.0,22.0,7.0,5.0,106.8,104,106.8,104
6.03453,116.07968,14.0,22.0,7.0,5.0,353.0,215,353.0,215
53.57838,8.55233,14.0,22.0,7.0,5.0,349.6,4,349.6,4
23.76969,-16.70604,5.0,21.0,7.0,5.0,24.1,25,24.1,25
51.26929,4.21158,13.0,22.0,7.0,5.0,9.3,208,9.3,208
47.26899,-122.41614,14.0,22.0,7.0,5.0,13.9,318,13.9,318
-27.37952,153.16482,14.0,22.0,7.0,5.0,303.0,38,303.0,38
24.52389,-110.14285,14.0,22.0,7.0,5.0,40.0,38,40.0,38
53.5696,8.54954,15.0,22.0,7.0,5.0,326.5,327,326.5,327
25.76165,-15.9974,14.0,22.0,7.0,5.0,22.0,25,22.0,25
-17.174,146.11331,15.0,18.0,7.0,5.0,164.8,163,164.8,163
29.86287,-93.93651,14.0,22.0,7.0,5.0,263.0,220,263.0,220
18.139,-69.72315,13.0,21.0,7.0,5.0,176.0,284,176.0,284
53.57481,8.558,14.0,22.0,7.0,5.0,94.6,242,94.6,242
51.29933,3.23925,15.0,22.0,7.0,5.0,347.0,333,347.0,333
36.75462,-75.68599,19.0,21.0,7.0,5.0,156.5,157,156.5,157
52.18345,3.17018,27.0,20.0,7.0,5.0,32.0,32,32.0,32
60.22302,26.4066,58.0,8.0,7.0,5.0,341.8,342,341.8,342
-33.81987,173.54088,43.0,14.0,7.0,5.0,177.7,179,177.7,179
27.46004,-77.40445,54.0,17.0,6.0,5.0,135.0,137,135.0,137
51.31664,3.22507,14.0,22.0,7.0,5.0,15.6,332,15.6,332
37.95933,23.60572,15.0,22.0,7.0,5.0,178.4,222,178.4,222
55.50401,12.71728,39.0,21.0,7.0,5.0,208.7,210,208.7,210
53.45383,6.87929,15.0,22.0,7.0,5.0,311.9,317,311.9,317
37.51695,10.34059,16.0,15.0,6.0,5.0,341.3,339,341.3,339
53.94312,10.86149,14.0,22.0,7.0,5.0,19.6,18,19.6,18
57.63163,9.04882,15.0,22.0,7.0,5.0,229.9,230,229.9,230
53.58648,-0.06696,14.0,22.0,7.0,5.0,276.1,104,276.1,104
40.71229,29.46758,48.0,21.0,7.0,5.0,140.1,306,140.1,306
53.57549,8.55262,12.0,22.0,7.0,5.0,9.7,243,9.7,243
51.39465,3.13683,15.0,22.0,7.0,5.0,54.1,53,54.1,53
51.36269,1.91506,15.0,22.0,7.0,5.0,227.0,227,227.0,227
53.593,5.14234,54.0,21.0,7.0,5.0,276.9,279,276.9,279
53.96098,10.888,15.0,22.0,7.0,5.0,18.1,18,18.1,18
40.66725,-74.07081,13.0,22.0,7.0,5.0,296.4,299,296.4,299
53.79501,8.02239,15.0,22.0,7.0,5.0,257.4,259,257.4,259
59.67371,22.96378,57.0,19.0,7.0,5.0,231.5,233,231.5,233
39.44147,-0.30527,12.0,22.0,7.0,5.0,82.4,359,82.4,359
51.53383,1.75247,15.0,22.0,7.0,5.0,315.0,314,315.0,314
59.57007,23.03426,39.0,17.0,7.0,5.0,232.0,234,232.0,234
55.00854,-1.42823,31.0,21.0,7.0,5.0,136.8,136,136.8,136
10.63965,106.76226,14.0,22.0,7.0,5.0,113.6,113,113.6,113
37.54536,23.72819,12.0,22.0,7.0,5.0,135.2,338,135.2,338
56.15072,10.23468,14.0,22.0,7.0,5.0,148.5,41,148.5,41
41.20095,-9.29384,15.0,22.0,7.0,5.0,195.0,195,195.0,195
41.33173,2.14625,15.0,22.0,7.0,5.0,25.1,22,25.1,22
54.24294,11.66099,15.0,22.0,7.0,5.0,13.9,16,13.9,16
50.63224,-1.0094,15.0,22.0,7.0,5.0,197.0,64,197.0,64
59.73642,10.23871,13.0,22.0,7.0,5.0,179.2,179,179.2,179
54.32888,12.08314,15.0,22.0,7.0,5.0,27.6,28,27.6,28
37.71601,-0.37844,14.0,18.0,7.0,5.0,31.6,33,31.6,33
50.8419,1.42871,15.0,22.0,7.0,5.0,41.8,41,41.8,41
43.34962,5.3327,14.0,22.0,7.0,5.0,24.9,308,24.9,308
29.96499,-13.39131,10.0,22.0,7.0,5.0,48.1,47,48.1,47
51.27938,4.24823,15.0,22.0,7.0,5.0,298.2,299,298.2,299
35.55456,141.00277,37.0,19.0,7.0,5.0,336.0,338,336.0,338
54.89768,12.55497,15.0,22.0,7.0,5.0,214.3,212,214.3,212
51.35306,3.19241,56.0,21.0,7.0,5.0,51.0,51,51.0,51
31.06588,-11.86377,57.0,21.0,7.0,5.0,48.3,48,48.3,48
41.09419,1.20648,13.0,22.0,7.0,5.0,222.2,223,222.2,223
-42.6982,174.11532,10.0,20.0,7.0,5.0,227.1,228,227.1,228
42.23318,-8.74785,15.0,22.0,7.0,5.0,246.8,61,246.8,61
51.30662,3.22722,13.0,22.0,7.0,5.0,163.4,155,163.4,155
37.60809,23.66185,15.0,22.0,7.0,5.0,123.7,5,123.7,5
55.38441,14.4862,19.0,21.0,7.0,5.0,249.3,248,249.3,248
51.31237,3.21581,12.0,22.0,7.0,5.0,238.8,70,238.8,70
51.31237,3.21581,12.0,22.0,7.0,5.0,238.8,70,238.8,70
53.56552,8.56709,14.0,22.0,7.0,5.0,71.7,195,71.7,195
51.15816,1.60186,15.0,22.0,7.0,5.0,232.2,231,232.2,231
-28.25679,113.20623,38.0,12.0,16.0,4.0,82.5,82,82.5,82
40.17146,-11.06897,15.0,22.0,7.0,5.0,194.2,194,194.2,194
54.89768,12.55497,15.0,22.0,7.0,5.0,214.3,212,214.3,212
29.96499,-13.39131,10.0,22.0,7.0,5.0,48.1,47,48.1,47
36.13659,-7.30541,13.0,20.0,7.0,5.0,103.1,101,103.1,101
40.71229,29.46758,48.0,21.0,7.0,5.0,140.1,306,140.1,306
51.29872,3.23364,15.0,22.0,7.0,5.0,155.4,152,155.4,152
-42.6982,174.11532,10.0,20.0,7.0,5.0,227.1,228,227.1,228
50.71057,-0.98547,59.0,20.0,7.0,5.0,222.0,221,222.0,221
36.13849,-5.432,35.0,19.0,7.0,5.0,175.7,172,175.7,172
51.09372,-5.84536,14.0,19.0,7.0,5.0,359.1,1,359.1,1
43.23771,10.13508,39.0,21.0,7.0,5.0,190.5,189,190.5,189
30.32103,-80.8551,15.0,22.0,7.0,5.0,274.4,272,274.4,272
56.01891,16.63776,18.0,13.0,7.0,5.0,38.3,38,38.3,38
39.44456,-0.30738,13.0,22.0,7.0,5.0,271.0,271,271.0,271
19.39648,-66.40415,55.0,1.0,5.0,5.0,342.9,345,342.9,345
38.47378,15.91581,12.0,22.0,7.0,5.0,207.7,252,207.7,252
-32.04465,115.67334,12.0,22.0,7.0,5.0,331.8,75,331.8,75
42.30134,-8.97053,15.0,22.0,7.0,5.0,192.5,324,192.5,324
51.10034,1.78288,15.0,22.0,7.0,5.0,54.0,53,54.0,53
53.88576,7.72734,15.0,22.0,7.0,5.0,137.7,138,137.7,138
51.26929,4.21158,13.0,22.0,7.0,5.0,9.3,208,9.3,208
51.40068,3.0259,15.0,22.0,7.0,5.0,82.6,75,82.6,75
53.56552,8.56709,14.0,22.0,7.0,5.0,71.7,195,71.7,195
53.33458,7.16227,13.0,22.0,7.0,5.0,24.5,266,24.5,266
-43.53799,172.83595,13.0,22.0,7.0,5.0,321.3,70,321.3,70
36.6938,-4.38816,6.0,22.0,7.0,5.0,128.3,36,128.3,36
43.58091,10.304,14.0,22.0,7.0,5.0,352.5,173,352.5,173
57.03572,17.50493,39.0,21.0,7.0,5.0,35.0,35,35.0,35
51.31237,3.21581,12.0,22.0,7.0,5.0,238.8,70,238.8,70
51.31237,3.21581,12.0,22.0,7.0,5.0,238.8,70,238.8,70
-32.04584,115.66294,13.0,22.0,7.0,5.0,129.5,94,129.5,94
25.36401,55.37635,31.0,18.0,7.0,5.0,219.7,299,219.7,299
40.49574,-73.00176,15.0,22.0,7.0,5.0,265.6,263,265.6,263
54.37277,18.65717,13.0,22.0,7.0,5.0,195.0,25,195.0,25
51.49464,-2.71443,15.0,22.0,7.0,5.0,11.0,50,11.0,50
51.20908,-5.89333,36.0,19.0,7.0,5.0,359.3,1,359.3,1
40.87895,13.44434,59.0,20.0,7.0,5.0,307.1,308,307.1,308
51.79228,3.34276,13.0,22.0,7.0,5.0,43.2,311,43.2,311
53.56395,8.56592,13.0,22.0,7.0,5.0,335.7,33,335.7,33
51.27274,4.214,13.0,22.0,7.0,5.0,190.3,205,190.3,205
43.5703,-3.55964,56.0,19.0,7.0,5.0,277.0,277,277.0,277
49.68783,-0.26459,15.0,22.0,7.0,5.0,68.7,69,68.7,69
41.33173,2.14625,15.0,22.0,7.0,5.0,25.1,22,25.1,22
52.40704,4.86081,13.0,22.0,7.0,5.0,30.8,36,30.8,36
53.57646,-0.09023,13.0,22.0,7.0,5.0,16.0,93,16.0,93
1.17829,103.75309,13.0,22.0,7.0,5.0,295.3,5,295.3,5
37.54536,23.72819,12.0,22.0,7.0,5.0,135.2,338,135.2,338
51.39465,3.13683,15.0,22.0,7.0,5.0,54.1,53,54.1,53
50.90418,-1.42854,13.0,22.0,7.0,5.0,303.0,297,303.0,297
40.84102,14.27643,14.0,22.0,7.0,5.0,48.9,21,48.9,21
28.14663,-15.41917,14.0,22.0,7.0,5.0,187.5,272,187.5,272
52.29987,2.23413,15.0,22.0,7.0,5.0,173.6,176,173.6,176
51.26723,4.21003,14.0,22.0,7.0,5.0,194.0,206,194.0,206
41.32083,2.16844,54.0,21.0,7.0,5.0,67.2,68,67.2,68
47.33733,-122.4756,13.0,22.0,7.0,5.0,292.5,117,292.5,117
53.78015,9.38884,15.0,22.0,7.0,5.0,106.8,104,106.8,104
6.03453,116.07968,14.0,22.0,7.0,5.0,353.0,215,353.0,215
43.34962,5.3327,14.0,22.0,7.0,5.0,24.9,308,24.9,308
53.57838,8.55233,14.0,22.0,7.0,5.0,349.6,4,349.6,4
-33.38873,17.61151,38.0,12.0,27.0,4.0,30.9,30,30.9,30
40.66725,-74.07081,13.0,22.0,7.0,5.0,296.4,299,296.4,299
47.26899,-122.41614,14.0,22.0,7.0,5.0,13.9,318,13.9,318
56.48448,17.0887,56.0,15.0,7.0,5.0,22.7,22,22.7,22
-27.37952,153.16482,14.0,22.0,7.0,5.0,303.0,38,303.0,38
24.52389,-110.14285,14.0,22.0,7.0,5.0,40.0,38,40.0,38
40.84712,29.29052,2.0,22.0,7.0,5.0,330.0,269,330.0,269
29.86287,-93.93651,14.0,22.0,7.0,5.0,263.0,220,263.0,220
27.46004,-77.40445,54.0,17.0,6.0,5.0,135.0,137,135.0,137
51.29933,3.23925,15.0,22.0,7.0,5.0,347.0,333,347.0,333
53.79501,8.02239,15.0,22.0,7.0,5.0,257.4,259,257.4,259
34.39275,-122.27067,35.0,18.0,7.0,5.0,213.0,58,213.0,58
-33.81987,173.54088,43.0,14.0,7.0,5.0,177.7,179,177.7,179
11.25138,-74.21781,3.0,10.0,25.0,4.0,183.2,179,183.2,179
25.76165,-15.9974,14.0,22.0,7.0,5.0,22.0,25,22.0,25
37.51695,10.34059,16.0,15.0,6.0,5.0,341.3,339,341.3,339
50.63224,-1.0094,15.0,22.0,7.0,5.0,197.0,64,197.0,64
36.75462,-75.68599,19.0,21.0,7.0,5.0,156.5,157,156.5,157
40.57111,10.28029,30.0,2.0,7.0,5.0,215.0,216,215.0,216
35.55456,141.00277,37.0,19.0,7.0,5.0,336.0,338,336.0,338
50.8419,1.42871,15.0,22.0,7.0,5.0,41.8,41,41.8,41
51.35306,3.19241,56.0,21.0,7.0,5.0,51.0,51,51.0,51
60.22302,26.4066,58.0,8.0,7.0,5.0,341.8,342,341.8,342
-27.3777,153.16645,13.0,22.0,7.0,5.0,160.4,38,160.4,38
54.40609,18.65501,14.0,22.0,7.0,5.0,309.2,66,309.2,66
-17.174,146.11331,15.0,18.0,7.0,5.0,164.8,163,164.8,163
37.95933,23.60572,15.0,22.0,7.0,5.0,178.4,222,178.4,222
53.96098,10.888,15.0,22.0,7.0,5.0,18.1,18,18.1,18
55.50401,12.71728,39.0,21.0,7.0,5.0,208.7,210,208.7,210
37.60809,23.66185,15.0,22.0,7.0,5.0,123.7,5,123.7,5
51.36269,1.91506,15.0,22.0,7.0,5.0,227.0,227,227.0,227
10.63965,106.76226,14.0,22.0,7.0,5.0,113.6,113,113.6,113
56.15072,10.23468,14.0,22.0,7.0,5.0,148.5,41,148.5,41
54.32888,12.08314,15.0,22.0,7.0,5.0,27.6,28,27.6,28
18.139,-69.72315,13.0,21.0,7.0,5.0,176.0,284,176.0,284
54.24294,11.66099,15.0,22.0,7.0,5.0,13.9,16,13.9,16
52.18345,3.17018,27.0,20.0,7.0,5.0,32.0,32,32.0,32
53.57481,8.558,14.0,22.0,7.0,5.0,94.6,242,94.6,242
51.27938,4.24823,15.0,22.0,7.0,5.0,298.2,299,298.2,299
58.01013,11.70416,12.0,22.0,7.0,5.0,197.0,282,197.0,282
-32.04416,115.75027,15.0,22.0,7.0,5.0,264.7,39,264.7,39
55.38441,14.4862,19.0,21.0,7.0,5.0,249.3,248,249.3,248
47.5443,-122.52554,15.0,22.0,7.0,5.0,334.8,37,334.8,37
57.63163,9.04882,15.0,22.0,7.0,5.0,229.9,230,229.9,230
53.58648,-0.06696,14.0,22.0,7.0,5.0,276.1,104,276.1,104
51.15816,1.60186,15.0,22.0,7.0,5.0,232.2,231,232.2,231
53.593,5.14234,54.0,21.0,7.0,5.0,276.9,279,276.9,279
59.67371,22.96378,57.0,19.0,7.0,5.0,231.5,233,231.5,233
42.23318,-8.74785,15.0,22.0,7.0,5.0,246.8,61,246.8,61
40.17146,-11.06897,15.0,22.0,7.0,5.0,194.2,194,194.2,194
51.30662,3.22722,13.0,22.0,7.0,5.0,163.4,155,163.4,155
53.57549,8.55262,12.0,22.0,7.0,5.0,9.7,243,9.7,243
-28.25679,113.20623,38.0,12.0,16.0,4.0,82.5,82,82.5,82
53.45383,6.87929,15.0,22.0,7.0,5.0,311.9,317,311.9,317
50.86017,-5.63883,14.0,22.0,7.0,5.0,55.0,52,55.0,52
55.00854,-1.42823,31.0,21.0,7.0,5.0,136.8,136,136.8,136
53.94312,10.86149,14.0,22.0,7.0,5.0,19.6,18,19.6,18
59.73642,10.23871,13.0,22.0,7.0,5.0,179.2,179,179.2,179
39.44147,-0.30527,12.0,22.0,7.0,5.0,82.4,359,82.4,359
51.53383,1.75247,15.0,22.0,7.0,5.0,315.0,314,315.0,314
31.06588,-11.86377,57.0,21.0,7.0,5.0,48.3,48,48.3,48
53.5696,8.54954,15.0,22.0,7.0,5.0,326.5,327,326.5,327
59.57007,23.03426,39.0,17.0,7.0,5.0,232.0,234,232.0,234
41.09419,1.20648,13.0,22.0,7.0,5.0,222.2,223,222.2,223
51.20279,-4.32521,44.0,20.0,7.0,5.0,79.7,79,79.7,79
51.31664,3.22507,14.0,22.0,7.0,5.0,15.6,332,15.6,332
41.20095,-9.29384,15.0,22.0,7.0,5.0,195.0,195,195.0,195
37.71601,-0.37844,14.0,18.0,7.0,5.0,31.6,33,31.6,33
19.39648,-66.40415,55.0,1.0,5.0,5.0,342.9,345,342.9,345
36.86324,-122.497,12.0,22.0,7.0,5.0,342.2,339,342.2,339
-42.6982,174.11532,10.0,20.0,7.0,5.0,227.1,228,227.1,228
34.39275,-122.27067,35.0,18.0,7.0,5.0,213.0,58,213.0,58
40.71229,29.46758,48.0,21.0,7.0,5.0,140.1,306,140.1,306
36.13849,-5.432,35.0,19.0,7.0,5.0,175.7,172,175.7,172
50.71057,-0.98547,59.0,20.0,7.0,5.0,222.0,221,222.0,221
41.57433,12.24291,15.0,22.0,7.0,5.0,123.1,122,123.1,122
51.09372,-5.84536,14.0,19.0,7.0,5.0,359.1,1,359.1,1
40.8399,14.26286,58.0,20.0,7.0,5.0,195.1,193,195.1,193
41.33173,2.14625,15.0,22.0,7.0,5.0,25.1,22,25.1,22
51.46053,3.68324,14.0,22.0,7.0,5.0,253.5,258,253.5,258
25.36401,55.37635,31.0,18.0,7.0,5.0,219.7,299,219.7,299
57.8522,10.519,15.0,22.0,7.0,5.0,238.3,238,238.3,238
51.27274,4.214,13.0,22.0,7.0,5.0,190.3,205,190.3,205
40.84102,14.27643,14.0,22.0,7.0,5.0,48.9,21,48.9,21
43.23771,10.13508,39.0,21.0,7.0,5.0,190.5,189,190.5,189
37.22266,11.74231,2.0,6.0,7.0,5.0,298.8,300,298.8,300
52.29987,2.23413,15.0,22.0,7.0,5.0,173.6,176,173.6,176
40.84712,29.29052,2.0,22.0,7.0,5.0,330.0,269,330.0,269
51.29933,3.23925,15.0,22.0,7.0,5.0,347.0,333,347.0,333
-33.81987,173.54088,43.0,14.0,7.0,5.0,177.7,179,177.7,179
57.8379,10.33293,15.0,22.0,7.0,5.0,238.9,239,238.9,239
51.29872,3.23364,15.0,22.0,7.0,5.0,155.4,152,155.4,152
50.63224,-1.0094,15.0,22.0,7.0,5.0,197.0,64,197.0,64
58.01013,11.70416,12.0,22.0,7.0,5.0,197.0,282,197.0,282
-32.04416,115.75027,15.0,22.0,7.0,5.0,264.7,39,264.7,39
47.5443,-122.52554,15.0,22.0,7.0,5.0,334.8,37,334.8,37
50.86017,-5.63883,14.0,22.0,7.0,5.0,55.0,52,55.0,52
51.20279,-4.32521,44.0,20.0,7.0,5.0,79.7,79,79.7,79
38.47378,15.91581,12.0,22.0,7.0,5.0,207.7,252,207.7,252
37.61415,-9.53804,15.0,22.0,7.0,5.0,347.9,348,347.9,348
-32.04465,115.67334,12.0,22.0,7.0,5.0,331.8,75,331.8,75
51.35306,3.19241,56.0,21.0,7.0,5.0,51.0,51,51.0,51
51.10034,1.78288,15.0,22.0,7.0,5.0,54.0,53,54.0,53
53.88576,7.72734,15.0,22.0,7.0,5.0,137.7,138,137.7,138
42.30134,-8.97053,15.0,22.0,7.0,5.0,192.5,324,192.5,324
53.33458,7.16227,13.0,22.0,7.0,5.0,24.5,266,24.5,266
51.40068,3.0259,15.0,22.0,7.0,5.0,82.6,75,82.6,75
