hour_shift_3,day_shift_3,month_shift_3,cog_3,heading_3,cog,heading
22.0,7.0,5.0,194.0,206,194.0,206
22.0,7.0,5.0,315.0,314,315.0,314
22.0,7.0,5.0,274.4,272,274.4,272
17.0,7.0,5.0,329.0,328,329.0,328
22.0,7.0,5.0,51.0,51,51.0,51
22.0,7.0,5.0,292.5,117,292.5,117
22.0,7.0,5.0,24.5,266,24.5,266
22.0,7.0,5.0,253.5,258,253.5,258
18.0,7.0,5.0,232.0,234,232.0,234
22.0,7.0,5.0,190.3,205,190.3,205
22.0,7.0,5.0,303.0,38,303.0,38
21.0,26.0,4.0,321.8,323,321.8,323
22.0,7.0,5.0,93.7,94,93.7,94
11.0,25.0,4.0,183.2,179,183.2,179
22.0,7.0,5.0,48.1,47,48.1,47
22.0,7.0,5.0,340.7,336,340.7,336
22.0,7.0,5.0,11.0,50,11.0,50
22.0,7.0,5.0,213.7,213,213.7,213
22.0,7.0,5.0,155.4,152,155.4,152
22.0,7.0,5.0,1.6,1,1.6,1
22.0,7.0,5.0,148.5,41,148.5,41
21.0,7.0,5.0,359.1,1,359.1,1
22.0,7.0,5.0,83.8,81,83.8,81
22.0,7.0,5.0,238.8,70,238.8,70
22.0,7.0,5.0,238.8,70,238.8,70
22.0,7.0,5.0,82.6,75,82.6,75
22.0,7.0,5.0,13.9,16,13.9,16
22.0,7.0,5.0,16.0,93,16.0,93
21.0,7.0,5.0,195.1,193,195.1,193
18.0,7.0,5.0,232.0,234,232.0,234
19.0,7.0,5.0,219.7,299,219.7,299
21.0,7.0,5.0,249.3,248,249.3,248
22.0,7.0,5.0,22.0,25,22.0,25
22.0,7.0,5.0,24.1,25,24.1,25
22.0,7.0,5.0,94.6,242,94.6,242
22.0,7.0,5.0,82.6,75,82.6,75
22.0,7.0,5.0,30.8,36,30.8,36
22.0,7.0,5.0,135.2,338,135.2,338
22.0,7.0,5.0,353.0,215,353.0,215
22.0,7.0,5.0,330.0,269,330.0,269
22.0,7.0,5.0,303.0,38,303.0,38
23.0,6.0,5.0,175.0,171,175.0,171
22.0,7.0,5.0,207.7,252,207.7,252
22.0,7.0,5.0,112.3,292,112.3,292
22.0,7.0,5.0,148.5,41,148.5,41
22.0,7.0,5.0,128.3,36,128.3,36
22.0,7.0,5.0,93.2,94,93.2,94
22.0,7.0,5.0,71.7,195,71.7,195
22.0,7.0,5.0,117.4,117,117.4,117
22.0,7.0,5.0,48.9,21,48.9,21
22.0,7.0,5.0,303.0,297,303.0,297
16.0,7.0,5.0,253.9,256,253.9,256
21.0,7.0,5.0,307.1,308,307.1,308
22.0,7.0,5.0,187.5,272,187.5,272
22.0,7.0,5.0,257.4,259,257.4,259
15.0,6.0,5.0,341.3,339,341.3,339
22.0,7.0,5.0,173.6,176,173.6,176
13.0,7.0,5.0,38.3,38,38.3,38
22.0,7.0,5.0,24.9,308,24.9,308
22.0,7.0,5.0,61.7,62,61.7,62
22.0,7.0,5.0,271.0,271,271.0,271
22.0,7.0,5.0,326.5,327,326.5,327
22.0,7.0,5.0,13.9,318,13.9,318
22.0,7.0,5.0,136.8,136,136.8,136
22.0,7.0,5.0,93.7,94,93.7,94
22.0,7.0,5.0,335.7,33,335.7,33
22.0,7.0,5.0,276.1,104,276.1,104
22.0,7.0,5.0,263.0,220,263.0,220
22.0,7.0,5.0,27.6,28,27.6,28
21.0,7.0,5.0,177.7,179,177.7,179
21.0,7.0,5.0,227.1,228,227.1,228
21.0,6.0,5.0,256.1,259,256.1,259
3.0,7.0,5.0,180.7,181,180.7,181
22.0,7.0,5.0,264.7,39,264.7,39
22.0,7.0,5.0,55.0,52,55.0,52
22.0,7.0,5.0,334.8,37,334.8,37
16.0,7.0,5.0,118.7,117,118.7,117
22.0,7.0,5.0,208.7,210,208.7,210
22.0,7.0,5.0,176.0,284,176.0,284
22.0,7.0,5.0,51.0,51,51.0,51
22.0,7.0,5.0,229.9,230,229.9,230
22.0,7.0,5.0,25.1,22,25.1,22
22.0,7.0,5.0,325.7,326,325.7,326
22.0,7.0,5.0,331.8,75,331.8,75
22.0,7.0,5.0,192.5,324,192.5,324
22.0,7.0,5.0,137.7,138,137.7,138
3.0,28.0,4.0,270.5,269,270.5,269
22.0,7.0,5.0,321.3,70,321.3,70
22.0,7.0,5.0,349.6,4,349.6,4
22.0,7.0,5.0,35.0,35,35.0,35
22.0,7.0,5.0,9.7,243,9.7,243
4.0,7.0,5.0,242.5,245,242.5,245
22.0,7.0,5.0,194.2,194,194.2,194
22.0,7.0,5.0,129.5,94,129.5,94
22.0,7.0,5.0,246.8,61,246.8,61
13.0,27.0,4.0,30.9,30,30.9,30
22.0,7.0,5.0,5.9,7,5.9,7
22.0,7.0,5.0,265.6,263,265.6,263
22.0,7.0,5.0,227.0,227,227.0,227
20.0,7.0,5.0,359.3,1,359.3,1
22.0,7.0,5.0,197.4,105,197.4,105
22.0,7.0,5.0,32.0,32,32.0,32
22.0,7.0,5.0,195.0,25,195.0,25
14.0,7.0,5.0,175.0,176,175.0,176
20.0,7.0,5.0,175.7,172,175.7,172
22.0,7.0,5.0,68.7,69,68.7,69
21.0,7.0,5.0,359.1,1,359.1,1
21.0,7.0,5.0,79.7,79,79.7,79
22.0,7.0,5.0,43.2,311,43.2,311
22.0,7.0,5.0,274.4,272,274.4,272
6.0,7.0,5.0,151.2,147,151.2,147
19.0,7.0,5.0,213.0,58,213.0,58
22.0,7.0,5.0,358.2,358,358.2,358
22.0,7.0,5.0,48.3,48,48.3,48
22.0,7.0,5.0,41.8,41,41.8,41
22.0,7.0,5.0,161.0,160,161.0,160
22.0,7.0,5.0,238.9,239,238.9,239
22.0,7.0,5.0,54.1,53,54.1,53
22.0,7.0,5.0,123.7,5,123.7,5
22.0,7.0,5.0,83.8,81,83.8,81
22.0,7.0,5.0,295.3,5,295.3,5
20.0,7.0,5.0,103.1,101,103.1,101
22.0,7.0,5.0,232.2,231,232.2,231
22.0,7.0,5.0,106.8,104,106.8,104
22.0,7.0,5.0,1.6,1,1.6,1
22.0,7.0,5.0,15.6,332,15.6,332
22.0,7.0,5.0,54.0,53,54.0,53
22.0,7.0,5.0,178.4,222,178.4,222
22.0,7.0,5.0,179.2,179,179.2,179
22.0,7.0,5.0,309.2,66,309.2,66
22.0,7.0,5.0,342.6,298,342.6,298
22.0,7.0,5.0,347.0,333,347.0,333
22.0,7.0,5.0,197.0,64,197.0,64
6.0,7.0,5.0,298.8,300,298.8,300
22.0,7.0,5.0,315.0,314,315.0,314
17.0,7.0,5.0,329.0,328,329.0,328
22.0,7.0,5.0,352.5,173,352.5,173
22.0,7.0,5.0,190.3,205,190.3,205
22.0,7.0,5.0,340.7,336,340.7,336
21.0,26.0,4.0,321.8,323,321.8,323
22.0,7.0,5.0,292.5,117,292.5,117
22.0,7.0,5.0,194.0,206,194.0,206
21.0,7.0,5.0,168.6,167,168.6,167
22.0,7.0,5.0,238.8,70,238.8,70
22.0,7.0,5.0,238.8,70,238.8,70
22.0,7.0,5.0,48.1,47,48.1,47
22.0,7.0,5.0,11.0,50,11.0,50
22.0,7.0,5.0,13.9,16,13.9,16
22.0,7.0,5.0,213.7,213,213.7,213
22.0,7.0,5.0,155.4,152,155.4,152
22.0,7.0,5.0,89.0,313,89.0,313
20.0,7.0,5.0,231.5,233,231.5,233
22.0,7.0,5.0,311.9,317,311.9,317
21.0,7.0,5.0,156.5,157,156.5,157
21.0,7.0,5.0,195.1,193,195.1,193
2.0,5.0,5.0,342.9,345,342.9,345
22.0,7.0,5.0,53.6,51,53.6,51
22.0,7.0,5.0,253.5,258,253.5,258
11.0,25.0,4.0,183.2,179,183.2,179
22.0,7.0,5.0,296.4,299,296.4,299
17.0,7.0,5.0,27.7,32,27.7,32
22.0,7.0,5.0,195.0,195,195.0,195
22.0,7.0,5.0,16.0,93,16.0,93
22.0,7.0,5.0,24.5,266,24.5,266
21.0,7.0,5.0,31.6,33,31.6,33
20.0,7.0,5.0,277.0,277,277.0,277
22.0,7.0,5.0,197.0,282,197.0,282
22.0,7.0,5.0,19.6,18,19.6,18
22.0,7.0,5.0,276.9,279,276.9,279
22.0,7.0,5.0,18.1,18,18.1,18
22.0,7.0,5.0,128.3,36,128.3,36
22.0,7.0,5.0,25.1,22,25.1,22
23.0,6.0,5.0,175.0,171,175.0,171
22.0,7.0,5.0,51.0,51,51.0,51
6.0,7.0,5.0,151.2,147,151.2,147
22.0,7.0,5.0,135.2,338,135.2,338
22.0,7.0,5.0,148.5,41,148.5,41
20.0,7.0,5.0,175.7,172,175.7,172
22.0,7.0,5.0,83.8,81,83.8,81
17.0,7.0,5.0,22.7,22,22.7,22
22.0,7.0,5.0,13.9,16,13.9,16
20.0,7.0,5.0,359.3,1,359.3,1
16.0,7.0,5.0,118.7,117,118.7,117
22.0,7.0,5.0,48.9,21,48.9,21
21.0,7.0,5.0,307.1,308,307.1,308
22.0,7.0,5.0,253.5,258,253.5,258
22.0,7.0,5.0,18.1,18,18.1,18
22.0,7.0,5.0,271.0,271,271.0,271
22.0,7.0,5.0,303.0,38,303.0,38
22.0,7.0,5.0,16.0,93,16.0,93
22.0,7.0,5.0,161.0,160,161.0,160
13.0,27.0,4.0,30.9,30,30.9,30
22.0,7.0,5.0,246.8,61,246.8,61
22.0,7.0,5.0,54.0,53,54.0,53
22.0,7.0,5.0,238.9,239,238.9,239
22.0,7.0,5.0,303.0,297,303.0,297
21.0,7.0,5.0,313.1,312,313.1,312
22.0,7.0,5.0,326.5,327,326.5,327
15.0,6.0,5.0,341.3,339,341.3,339
22.0,7.0,5.0,257.4,259,257.4,259
22.0,7.0,5.0,187.5,272,187.5,272
22.0,7.0,5.0,173.6,176,173.6,176
22.0,7.0,5.0,353.0,215,353.0,215
22.0,7.0,5.0,24.9,308,24.9,308
22.0,7.0,5.0,61.7,62,61.7,62
22.0,7.0,5.0,136.8,136,136.8,136
22.0,7.0,5.0,197.0,64,197.0,64
22.0,7.0,5.0,13.9,318,13.9,318
22.0,7.0,5.0,93.7,94,93.7,94
22.0,7.0,5.0,335.7,33,335.7,33
22.0,7.0,5.0,276.1,104,276.1,104
22.0,7.0,5.0,263.0,220,263.0,220
18.0,7.0,5.0,232.0,234,232.0,234
14.0,7.0,5.0,175.0,176,175.0,176
22.0,7.0,5.0,330.0,269,330.0,269
22.0,7.0,5.0,27.6,28,27.6,28
21.0,7.0,5.0,177.7,179,177.7,179
21.0,7.0,5.0,227.1,228,227.1,228
22.0,7.0,5.0,232.2,231,232.2,231
3.0,7.0,5.0,180.7,181,180.7,181
22.0,7.0,5.0,264.7,39,264.7,39
22.0,7.0,5.0,235.1,235,235.1,235
22.0,7.0,5.0,55.0,52,55.0,52
22.0,7.0,5.0,334.8,37,334.8,37
22.0,7.0,5.0,208.7,210,208.7,210
22.0,7.0,5.0,207.7,252,207.7,252
22.0,7.0,5.0,9.7,243,9.7,243
16.0,7.0,5.0,253.9,256,253.9,256
22.0,7.0,5.0,176.0,284,176.0,284
22.0,7.0,5.0,229.9,230,229.9,230
22.0,7.0,5.0,325.7,326,325.7,326
22.0,7.0,5.0,331.8,75,331.8,75
22.0,7.0,5.0,192.5,324,192.5,324
22.0,7.0,5.0,137.7,138,137.7,138
22.0,7.0,5.0,94.6,242,94.6,242
3.0,28.0,4.0,270.5,269,270.5,269
22.0,7.0,5.0,82.6,75,82.6,75
21.0,7.0,5.0,249.3,248,249.3,248
22.0,7.0,5.0,321.3,70,321.3,70
22.0,7.0,5.0,287.7,290,287.7,290
22.0,7.0,5.0,194.2,194,194.2,194
4.0,7.0,5.0,242.5,245,242.5,245
22.0,7.0,5.0,35.0,35,35.0,35
22.0,7.0,5.0,129.5,94,129.5,94
22.0,7.0,5.0,265.6,263,265.6,263
8.0,26.0,4.0,87.6,88,87.6,88
19.0,7.0,5.0,213.0,58,213.0,58
22.0,7.0,5.0,227.0,227,227.0,227
22.0,7.0,5.0,197.4,105,197.4,105
22.0,7.0,5.0,349.6,4,349.6,4
22.0,7.0,5.0,195.0,25,195.0,25
22.0,7.0,5.0,22.0,25,22.0,25
20.0,7.0,5.0,103.1,101,103.1,101
22.0,7.0,5.0,5.9,7,5.9,7
22.0,7.0,5.0,117.4,117,117.4,117
22.0,7.0,5.0,43.2,311,43.2,311
22.0,7.0,5.0,93.2,94,93.2,94
20.0,7.0,5.0,277.0,277,277.0,277
22.0,7.0,5.0,48.1,47,48.1,47
22.0,7.0,5.0,30.8,36,30.8,36
22.0,7.0,5.0,68.7,69,68.7,69
22.0,7.0,5.0,309.2,66,309.2,66
22.0,7.0,5.0,295.3,5,295.3,5
22.0,7.0,5.0,179.2,179,179.2,179
22.0,7.0,5.0,274.4,272,274.4,272
22.0,7.0,5.0,32.0,32,32.0,32
17.0,7.0,5.0,329.0,328,329.0,328
13.0,7.0,5.0,38.3,38,38.3,38
22.0,7.0,5.0,358.2,358,358.2,358
21.0,26.0,4.0,321.8,323,321.8,323
22.0,7.0,5.0,24.5,266,24.5,266
21.0,7.0,5.0,168.6,167,168.6,167
22.0,7.0,5.0,48.3,48,48.3,48
22.0,7.0,5.0,213.7,213,213.7,213
21.0,7.0,5.0,156.5,157,156.5,157
22.0,28.0,4.0,319.8,323,319.8,323
22.0,7.0,5.0,238.8,70,238.8,70
22.0,7.0,5.0,238.8,70,238.8,70
22.0,7.0,5.0,71.7,195,71.7,195
22.0,7.0,5.0,106.8,104,106.8,104
22.0,7.0,5.0,155.4,152,155.4,152
22.0,7.0,5.0,1.6,1,1.6,1
22.0,7.0,5.0,89.0,313,89.0,313
2.0,5.0,5.0,342.9,345,342.9,345
22.0,7.0,5.0,41.8,41,41.8,41
22.0,7.0,5.0,53.6,51,53.6,51
21.0,7.0,5.0,31.6,33,31.6,33
22.0,7.0,5.0,194.0,206,194.0,206
22.0,7.0,5.0,197.0,282,197.0,282
22.0,7.0,5.0,347.0,333,347.0,333
17.0,7.0,5.0,27.7,32,27.7,32
22.0,7.0,5.0,190.3,205,190.3,205
22.0,7.0,5.0,19.6,18,19.6,18
22.0,7.0,5.0,311.9,317,311.9,317
22.0,7.0,5.0,276.9,279,276.9,279
22.0,7.0,5.0,315.0,314,315.0,314
22.0,7.0,5.0,178.4,222,178.4,222
22.0,7.0,5.0,292.5,117,292.5,117
22.0,7.0,5.0,342.6,298,342.6,298
22.0,7.0,5.0,123.7,5,123.7,5
22.0,7.0,5.0,340.7,336,340.7,336
22.0,7.0,5.0,352.5,173,352.5,173
11.0,25.0,4.0,183.2,179,183.2,179
22.0,7.0,5.0,296.4,299,296.4,299
22.0,7.0,5.0,11.0,50,11.0,50
22.0,7.0,5.0,15.6,332,15.6,332
21.0,7.0,5.0,359.1,1,359.1,1
20.0,7.0,5.0,231.5,233,231.5,233
22.0,7.0,5.0,195.0,195,195.0,195
22.0,7.0,5.0,54.1,53,54.1,53
6.0,7.0,5.0,298.8,300,298.8,300
21.0,7.0,5.0,79.7,79,79.7,79
21.0,7.0,5.0,195.1,193,195.1,193
18.0,7.0,5.0,232.0,234,232.0,234
22.0,7.0,5.0,16.0,93,16.0,93
22.0,7.0,5.0,161.0,160,161.0,160
17.0,7.0,5.0,17.6,24,17.6,24
22.0,7.0,5.0,117.4,117,117.4,117
22.0,7.0,5.0,93.2,94,93.2,94
22.0,7.0,5.0,112.3,292,112.3,292
21.0,6.0,5.0,256.1,259,256.1,259
22.0,7.0,5.0,296.4,299,296.4,299
22.0,7.0,5.0,276.9,279,276.9,279
14.0,11.0,4.0,189.1,189,189.1,189
22.0,7.0,5.0,82.6,75,82.6,75
22.0,7.0,5.0,303.0,38,303.0,38
21.0,7.0,5.0,31.6,33,31.6,33
6.0,7.0,5.0,151.2,147,151.2,147
22.0,7.0,5.0,238.9,239,238.9,239
22.0,7.0,5.0,48.9,21,48.9,21
22.0,7.0,5.0,352.5,173,352.5,173
22.0,7.0,5.0,330.0,269,330.0,269
16.0,7.0,5.0,118.7,117,118.7,117
20.0,7.0,5.0,175.7,172,175.7,172
22.0,7.0,5.0,43.2,311,43.2,311
22.0,7.0,5.0,30.8,36,30.8,36
22.0,7.0,5.0,51.0,51,51.0,51
22.0,7.0,5.0,54.0,53,54.0,53
22.0,7.0,5.0,295.3,5,295.3,5
6.0,7.0,5.0,298.8,300,298.8,300
22.0,7.0,5.0,309.2,66,309.2,66
22.0,7.0,5.0,71.7,195,71.7,195
21.0,7.0,5.0,313.1,312,313.1,312
22.0,7.0,5.0,303.0,297,303.0,297
22.0,7.0,5.0,253.5,258,253.5,258
21.0,7.0,5.0,307.1,308,307.1,308
14.0,4.0,5.0,156.0,155,156.0,155
22.0,7.0,5.0,257.4,259,257.4,259
22.0,7.0,5.0,187.5,272,187.5,272
15.0,6.0,5.0,341.3,339,341.3,339
22.0,7.0,5.0,173.6,176,173.6,176
22.0,7.0,5.0,353.0,215,353.0,215
22.0,7.0,5.0,24.9,308,24.9,308
22.0,7.0,5.0,61.7,62,61.7,62
22.0,7.0,5.0,271.0,271,271.0,271
22.0,7.0,5.0,13.9,16,13.9,16
17.0,7.0,5.0,22.7,22,22.7,22
21.0,7.0,5.0,195.1,193,195.1,193
22.0,7.0,5.0,136.8,136,136.8,136
22.0,7.0,5.0,13.9,318,13.9,318
22.0,7.0,5.0,93.7,94,93.7,94
22.0,7.0,5.0,197.0,64,197.0,64
22.0,7.0,5.0,197.4,105,197.4,105
22.0,7.0,5.0,335.7,33,335.7,33
22.0,7.0,5.0,276.1,104,276.1,104
8.0,26.0,4.0,87.6,88,87.6,88
22.0,7.0,5.0,263.0,220,263.0,220
22.0,7.0,5.0,27.6,28,27.6,28
21.0,7.0,5.0,177.7,179,177.7,179
21.0,7.0,5.0,227.1,228,227.1,228
3.0,7.0,5.0,180.7,181,180.7,181
22.0,7.0,5.0,235.1,235,235.1,235
22.0,7.0,5.0,264.7,39,264.7,39
22.0,7.0,5.0,55.0,52,55.0,52
22.0,7.0,5.0,334.8,37,334.8,37
22.0,7.0,5.0,207.7,252,207.7,252
22.0,7.0,5.0,208.7,210,208.7,210
22.0,7.0,5.0,176.0,284,176.0,284
22.0,7.0,5.0,229.9,230,229.9,230
14.0,7.0,5.0,175.0,176,175.0,176
22.0,7.0,5.0,325.7,326,325.7,326
22.0,7.0,5.0,32.0,32,32.0,32
22.0,7.0,5.0,331.8,75,331.8,75
19.0,7.0,5.0,213.0,58,213.0,58
16.0,7.0,5.0,253.9,256,253.9,256
22.0,7.0,5.0,137.7,138,137.7,138
22.0,7.0,5.0,192.5,324,192.5,324
22.0,7.0,5.0,68.7,69,68.7,69
13.0,27.0,4.0,30.9,30,30.9,30
22.0,7.0,5.0,89.0,313,89.0,313
22.0,7.0,5.0,326.5,327,326.5,327
21.0,7.0,5.0,168.6,167,168.6,167
3.0,28.0,4.0,270.5,269,270.5,269
22.0,7.0,5.0,194.2,194,194.2,194
22.0,7.0,5.0,24.1,25,24.1,25
22.0,7.0,5.0,321.3,70,321.3,70
22.0,7.0,5.0,22.0,25,22.0,25
4.0,7.0,5.0,242.5,245,242.5,245
22.0,7.0,5.0,35.0,35,35.0,35
22.0,7.0,5.0,232.2,231,232.2,231
22.0,7.0,5.0,106.8,104,106.8,104
22.0,7.0,5.0,349.6,4,349.6,4
22.0,7.0,5.0,274.4,272,274.4,272
22.0,7.0,5.0,15.6,332,15.6,332
22.0,7.0,5.0,129.5,94,129.5,94
22.0,7.0,5.0,24.5,266,24.5,266
22.0,7.0,5.0,358.2,358,358.2,358
22.0,7.0,5.0,213.7,213,213.7,213
22.0,7.0,5.0,155.4,152,155.4,152
22.0,7.0,5.0,83.8,81,83.8,81
22.0,7.0,5.0,238.8,70,238.8,70
22.0,7.0,5.0,238.8,70,238.8,70
22.0,28.0,4.0,319.8,323,319.8,323
22.0,7.0,5.0,195.0,195,195.0,195
20.0,7.0,5.0,359.3,1,359.3,1
22.0,7.0,5.0,292.5,117,292.5,117
22.0,7.0,5.0,342.6,298,342.6,298
22.0,7.0,5.0,48.3,48,48.3,48
22.0,7.0,5.0,123.7,5,123.7,5
22.0,7.0,5.0,190.3,205,190.3,205
21.0,7.0,5.0,79.7,79,79.7,79
22.0,7.0,5.0,246.8,61,246.8,61
11.0,25.0,4.0,183.2,179,183.2,179
22.0,7.0,5.0,265.6,263,265.6,263
22.0,7.0,5.0,178.4,222,178.4,222
22.0,7.0,5.0,54.1,53,54.1,53
22.0,7.0,5.0,287.7,290,287.7,290
22.0,7.0,5.0,227.0,227,227.0,227
22.0,7.0,5.0,197.0,282,197.0,282
22.0,7.0,5.0,53.6,51,53.6,51
17.0,7.0,5.0,27.7,32,27.7,32
21.0,26.0,4.0,321.8,323,321.8,323
17.0,7.0,5.0,329.0,328,329.0,328
20.0,7.0,5.0,277.0,277,277.0,277
2.0,5.0,5.0,342.9,345,342.9,345
22.0,7.0,5.0,347.0,333,347.0,333
22.0,7.0,5.0,9.7,243,9.7,243
22.0,7.0,5.0,19.6,18,19.6,18
22.0,7.0,5.0,195.0,25,195.0,25
22.0,7.0,5.0,315.0,314,315.0,314
13.0,7.0,5.0,38.3,38,38.3,38
22.0,7.0,5.0,48.1,47,48.1,47
22.0,7.0,5.0,340.7,336,340.7,336
22.0,7.0,5.0,11.0,50,11.0,50
22.0,7.0,5.0,311.9,317,311.9,317
21.0,7.0,5.0,156.5,157,156.5,157
20.0,7.0,5.0,103.1,101,103.1,101
22.0,7.0,5.0,5.9,7,5.9,7
22.0,7.0,5.0,1.6,1,1.6,1
21.0,7.0,5.0,359.1,1,359.1,1
22.0,7.0,5.0,194.0,206,194.0,206
22.0,7.0,5.0,41.8,41,41.8,41
22.0,7.0,5.0,94.6,242,94.6,242
20.0,7.0,5.0,231.5,233,231.5,233
22.0,7.0,5.0,179.2,179,179.2,179
22.0,7.0,5.0,135.2,338,135.2,338
22.0,7.0,5.0,18.1,18,18.1,18
22.0,28.0,4.0,319.8,323,319.8,323
21.0,7.0,5.0,313.1,312,313.1,312
22.0,7.0,5.0,83.8,81,83.8,81
22.0,7.0,5.0,93.2,94,93.2,94
22.0,7.0,5.0,112.3,292,112.3,292
22.0,7.0,5.0,352.5,173,352.5,173
22.0,7.0,5.0,51.0,51,51.0,51
22.0,7.0,5.0,253.5,258,253.5,258
22.0,7.0,5.0,235.1,235,235.1,235
22.0,7.0,5.0,238.3,238,238.3,238
23.0,6.0,5.0,175.0,171,175.0,171
16.0,7.0,5.0,253.9,256,253.9,256
3.0,28.0,4.0,270.5,269,270.5,269
20.0,7.0,5.0,359.3,1,359.3,1
22.0,7.0,5.0,54.0,53,54.0,53
22.0,7.0,5.0,271.0,271,271.0,271
22.0,7.0,5.0,276.1,104,276.1,104
20.0,7.0,5.0,175.7,172,175.7,172
21.0,7.0,5.0,227.1,228,227.1,228
22.0,7.0,5.0,24.5,266,24.5,266
22.0,7.0,5.0,192.5,324,192.5,324
22.0,7.0,5.0,321.3,70,321.3,70
4.0,7.0,5.0,242.5,245,242.5,245
22.0,7.0,5.0,35.0,35,35.0,35
22.0,7.0,5.0,27.6,28,27.6,28
22.0,7.0,5.0,129.5,94,129.5,94
22.0,7.0,5.0,5.9,7,5.9,7
22.0,7.0,5.0,265.6,263,265.6,263
22.0,7.0,5.0,195.0,25,195.0,25
22.0,7.0,5.0,227.0,227,227.0,227
6.0,7.0,5.0,151.2,147,151.2,147
22.0,7.0,5.0,43.2,311,43.2,311
22.0,7.0,5.0,238.9,239,238.9,239
22.0,7.0,5.0,30.8,36,30.8,36
6.0,7.0,5.0,298.8,300,298.8,300
22.0,7.0,5.0,295.3,5,295.3,5
22.0,7.0,5.0,309.2,66,309.2,66
22.0,7.0,5.0,71.7,195,71.7,195
22.0,7.0,5.0,303.0,297,303.0,297
22.0,7.0,5.0,48.9,21,48.9,21
16.0,7.0,5.0,118.7,117,118.7,117
21.0,7.0,5.0,307.1,308,307.1,308
22.0,7.0,5.0,326.5,327,326.5,327
22.0,7.0,5.0,187.5,272,187.5,272
22.0,7.0,5.0,257.4,259,257.4,259
15.0,6.0,5.0,341.3,339,341.3,339
22.0,7.0,5.0,246.8,61,246.8,61
22.0,7.0,5.0,173.6,176,173.6,176
22.0,7.0,5.0,353.0,215,353.0,215
22.0,7.0,5.0,24.9,308,24.9,308
22.0,7.0,5.0,61.7,62,61.7,62
20.0,7.0,5.0,103.1,101,103.1,101
22.0,7.0,5.0,13.9,16,13.9,16
22.0,7.0,5.0,136.8,136,136.8,136
22.0,7.0,5.0,197.0,64,197.0,64
22.0,7.0,5.0,13.9,318,13.9,318
22.0,7.0,5.0,303.0,38,303.0,38
22.0,7.0,5.0,335.7,33,335.7,33
22.0,7.0,5.0,263.0,220,263.0,220
22.0,7.0,5.0,330.0,269,330.0,269
22.0,7.0,5.0,197.4,105,197.4,105
22.0,7.0,5.0,287.7,290,287.7,290
21.0,7.0,5.0,177.7,179,177.7,179
3.0,7.0,5.0,180.7,181,180.7,181
22.0,7.0,5.0,179.2,179,179.2,179
22.0,7.0,5.0,24.1,25,24.1,25
22.0,7.0,5.0,358.2,358,358.2,358
21.0,7.0,5.0,249.3,248,249.3,248
14.0,7.0,5.0,175.0,176,175.0,176
22.0,7.0,5.0,264.7,39,264.7,39
22.0,7.0,5.0,55.0,52,55.0,52
19.0,7.0,5.0,213.0,58,213.0,58
22.0,7.0,5.0,334.8,37,334.8,37
13.0,27.0,4.0,30.9,30,30.9,30
22.0,7.0,5.0,296.4,299,296.4,299
22.0,7.0,5.0,208.7,210,208.7,210
22.0,7.0,5.0,176.0,284,176.0,284
22.0,7.0,5.0,207.7,252,207.7,252
22.0,7.0,5.0,48.3,48,48.3,48
21.0,7.0,5.0,195.1,193,195.1,193
22.0,7.0,5.0,238.8,70,238.8,70
22.0,7.0,5.0,238.8,70,238.8,70
22.0,7.0,5.0,229.9,230,229.9,230
22.0,7.0,5.0,54.1,53,54.1,53
22.0,7.0,5.0,274.4,272,274.4,272
22.0,7.0,5.0,325.7,326,325.7,326
22.0,7.0,5.0,213.7,213,213.7,213
22.0,7.0,5.0,68.7,69,68.7,69
22.0,7.0,5.0,41.8,41,41.8,41
22.0,7.0,5.0,155.4,152,155.4,152
22.0,7.0,5.0,123.7,5,123.7,5
22.0,7.0,5.0,22.0,25,22.0,25
22.0,7.0,5.0,195.0,195,195.0,195
22.0,7.0,5.0,232.2,231,232.2,231
21.0,7.0,5.0,359.1,1,359.1,1
22.0,7.0,5.0,331.8,75,331.8,75
22.0,7.0,5.0,117.4,117,117.4,117
22.0,7.0,5.0,178.4,222,178.4,222
22.0,7.0,5.0,292.5,117,292.5,117
22.0,7.0,5.0,342.6,298,342.6,298
22.0,7.0,5.0,32.0,32,32.0,32
22.0,7.0,5.0,93.7,94,93.7,94
21.0,7.0,5.0,79.7,79,79.7,79
21.0,26.0,4.0,321.8,323,321.8,323
22.0,7.0,5.0,315.0,314,315.0,314
13.0,7.0,5.0,38.3,38,38.3,38
17.0,7.0,5.0,329.0,328,329.0,328
21.0,7.0,5.0,168.6,167,168.6,167
22.0,7.0,5.0,137.7,138,137.7,138
22.0,7.0,5.0,48.1,47,48.1,47
22.0,7.0,5.0,340.7,336,340.7,336
22.0,7.0,5.0,194.0,206,194.0,206
22.0,7.0,5.0,194.2,194,194.2,194
22.0,7.0,5.0,190.3,205,190.3,205
22.0,7.0,5.0,11.0,50,11.0,50
22.0,7.0,5.0,94.6,242,94.6,242
11.0,25.0,4.0,183.2,179,183.2,179
22.0,7.0,5.0,349.6,4,349.6,4
22.0,7.0,5.0,311.9,317,311.9,317
22.0,7.0,5.0,1.6,1,1.6,1
22.0,7.0,5.0,15.6,332,15.6,332
21.0,7.0,5.0,156.5,157,156.5,157
22.0,7.0,5.0,89.0,313,89.0,313
20.0,7.0,5.0,231.5,233,231.5,233
